Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE
    RANGE

Grammar

Rule 0     S' -> program
    IMPORT          reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    FUNC            reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    TYPE            reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    IDENTIFIER      reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    VAR             reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    CONST           reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    PLUS            reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    MINUS           reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    LNOT            reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    LBRACKET        reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    LPAREN          reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    INT             reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    FLOAT64         reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    TRUE            reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    FALSE           reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    STRING          reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    RETURN          reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    FOR             reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    IF              reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    SWITCH          reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    BREAK           reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    CONTINUE        reduce using rule 4 (multiple_import -> multiple_import simple_import .)
    $end            reduce using rule 4 (multiple_import -> multiple_import simple_import .)


state 9

    (10) global_sequence -> global_statement .

    FUNC            reduce using rule 10 (global_sequence -> global_statement .)
    TYPE            reduce using rule 10 (global_sequence -> global_statement .)
    IDENTIFIER      reduce using rule 10 (global_sequence -> global_statement .)
    VAR             reduce using rule 10 (global_sequence -> global_statement .)
    CONST           reduce using rule 10 (global_sequence -> global_statement .)
    PLUS            reduce using rule 10 (global_sequence -> global_statement .)
    MINUS           reduce using rule 10 (global_sequence -> global_statement .)
    LNOT            reduce using rule 10 (global_sequence -> global_statement .)
    LBRACKET        reduce using rule 10 (global_sequence -> global_statement .)
    LPAREN          reduce using rule 10 (global_sequence -> global_statement .)
    INT             reduce using rule 10 (global_sequence -> global_statement .)
    FLOAT64         reduce using rule 10 (global_sequence -> global_statement .)
    TRUE            reduce using rule 10 (global_sequence -> global_statement .)
    FALSE           reduce using rule 10 (global_sequence -> global_statement .)
    STRING          reduce using rule 10 (global_sequence -> global_statement .)
    RETURN          reduce using rule 10 (global_sequence -> global_statement .)
    FOR             reduce using rule 10 (global_sequence -> global_statement .)
    IF              reduce using rule 10 (global_sequence -> global_statement .)
    SWITCH          reduce using rule 10 (global_sequence -> global_statement .)
    BREAK           reduce using rule 10 (global_sequence -> global_statement .)
    CONTINUE        reduce using rule 10 (global_sequence -> global_statement .)
    $end            reduce using rule 10 (global_sequence -> global_statement .)


state 10

    (6) simple_import -> IMPORT . STRING optional_semicolon

    STRING          shift and go to state 50


state 11

    (111) expression -> STRING .

    PLUS            reduce using rule 111 (expression -> STRING .)
    MINUS           reduce using rule 111 (expression -> STRING .)
    TIMES           reduce using rule 111 (expression -> STRING .)
    DIVIDE          reduce using rule 111 (expression -> STRING .)
    MODULE          reduce using rule 111 (expression -> STRING .)
    EQ              reduce using rule 111 (expression -> STRING .)
    NEQ             reduce using rule 111 (expression -> STRING .)
    LT              reduce using rule 111 (expression -> STRING .)
    LE              reduce using rule 111 (expression -> STRING .)
    GT              reduce using rule 111 (expression -> STRING .)
    GE              reduce using rule 111 (expression -> STRING .)
    LAND            reduce using rule 111 (expression -> STRING .)
    LOR             reduce using rule 111 (expression -> STRING .)
    AND             reduce using rule 111 (expression -> STRING .)
    OR              reduce using rule 111 (expression -> STRING .)
    XOR             reduce using rule 111 (expression -> STRING .)
    AND_NOT         reduce using rule 111 (expression -> STRING .)
    LSHIFT          reduce using rule 111 (expression -> STRING .)
    RSHIFT          reduce using rule 111 (expression -> STRING .)
    DOT             reduce using rule 111 (expression -> STRING .)
    SEMICOLON       reduce using rule 111 (expression -> STRING .)
    FUNC            reduce using rule 111 (expression -> STRING .)
    TYPE            reduce using rule 111 (expression -> STRING .)
    IDENTIFIER      reduce using rule 111 (expression -> STRING .)
    VAR             reduce using rule 111 (expression -> STRING .)
    CONST           reduce using rule 111 (expression -> STRING .)
    LNOT            reduce using rule 111 (expression -> STRING .)
    LBRACKET        reduce using rule 111 (expression -> STRING .)
    LPAREN          reduce using rule 111 (expression -> STRING .)
    INT             reduce using rule 111 (expression -> STRING .)
    FLOAT64         reduce using rule 111 (expression -> STRING .)
    TRUE            reduce using rule 111 (expression -> STRING .)
    FALSE           reduce using rule 111 (expression -> STRING .)
    STRING          reduce using rule 111 (expression -> STRING .)
    RETURN          reduce using rule 111 (expression -> STRING .)
    FOR             reduce using rule 111 (expression -> STRING .)
    IF              reduce using rule 111 (expression -> STRING .)
    SWITCH          reduce using rule 111 (expression -> STRING .)
    BREAK           reduce using rule 111 (expression -> STRING .)
    CONTINUE        reduce using rule 111 (expression -> STRING .)
    $end            reduce using rule 111 (expression -> STRING .)
    RPAREN          reduce using rule 111 (expression -> STRING .)
    COMMA           reduce using rule 111 (expression -> STRING .)
    RBRACE          reduce using rule 111 (expression -> STRING .)
    CASE            reduce using rule 111 (expression -> STRING .)
    DEFAULT         reduce using rule 111 (expression -> STRING .)
    LBRACE          reduce using rule 111 (expression -> STRING .)
    COLON           reduce using rule 111 (expression -> STRING .)


state 12

    (12) global_statement -> statement . optional_semicolon
    (8) optional_semicolon -> . SEMICOLON
    (9) optional_semicolon -> . empty
    (7) empty -> .

    SEMICOLON       shift and go to state 47
    FUNC            reduce using rule 7 (empty -> .)
    TYPE            reduce using rule 7 (empty -> .)
    IDENTIFIER      reduce using rule 7 (empty -> .)
    VAR             reduce using rule 7 (empty -> .)
    CONST           reduce using rule 7 (empty -> .)
    PLUS            reduce using rule 7 (empty -> .)
    MINUS           reduce using rule 7 (empty -> .)
    LNOT            reduce using rule 7 (empty -> .)
    LBRACKET        reduce using rule 7 (empty -> .)
    LPAREN          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    FLOAT64         reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RETURN          reduce using rule 7 (empty -> .)
    FOR             reduce using rule 7 (empty -> .)
    IF              reduce using rule 7 (empty -> .)
    SWITCH          reduce using rule 7 (empty -> .)
    BREAK           reduce using rule 7 (empty -> .)
    CONTINUE        reduce using rule 7 (empty -> .)
    $end            reduce using rule 7 (empty -> .)

    optional_semicolon             shift and go to state 51
    empty                          shift and go to state 48

state 13

    (13) global_statement -> function_declaration .

    FUNC            reduce using rule 13 (global_statement -> function_declaration .)
    TYPE            reduce using rule 13 (global_statement -> function_declaration .)
    IDENTIFIER      reduce using rule 13 (global_statement -> function_declaration .)
    VAR             reduce using rule 13 (global_statement -> function_declaration .)
    CONST           reduce using rule 13 (global_statement -> function_declaration .)
    PLUS            reduce using rule 13 (global_statement -> function_declaration .)
    MINUS           reduce using rule 13 (global_statement -> function_declaration .)
    LNOT            reduce using rule 13 (global_statement -> function_declaration .)
    LBRACKET        reduce using rule 13 (global_statement -> function_declaration .)
    LPAREN          reduce using rule 13 (global_statement -> function_declaration .)
    INT             reduce using rule 13 (global_statement -> function_declaration .)
    FLOAT64         reduce using rule 13 (global_statement -> function_declaration .)
    TRUE            reduce using rule 13 (global_statement -> function_declaration .)
    FALSE           reduce using rule 13 (global_statement -> function_declaration .)
    STRING          reduce using rule 13 (global_statement -> function_declaration .)
    RETURN          reduce using rule 13 (global_statement -> function_declaration .)
    FOR             reduce using rule 13 (global_statement -> function_declaration .)
    IF              reduce using rule 13 (global_statement -> function_declaration .)
    SWITCH          reduce using rule 13 (global_statement -> function_declaration .)
    BREAK           reduce using rule 13 (global_statement -> function_declaration .)
    CONTINUE        reduce using rule 13 (global_statement -> function_declaration .)
    $end            reduce using rule 13 (global_statement -> function_declaration .)


state 14

    (14) global_statement -> method_declaration .

    FUNC            reduce using rule 14 (global_statement -> method_declaration .)
    TYPE            reduce using rule 14 (global_statement -> method_declaration .)
    IDENTIFIER      reduce using rule 14 (global_statement -> method_declaration .)
    VAR             reduce using rule 14 (global_statement -> method_declaration .)
    CONST           reduce using rule 14 (global_statement -> method_declaration .)
    PLUS            reduce using rule 14 (global_statement -> method_declaration .)
    MINUS           reduce using rule 14 (global_statement -> method_declaration .)
    LNOT            reduce using rule 14 (global_statement -> method_declaration .)
    LBRACKET        reduce using rule 14 (global_statement -> method_declaration .)
    LPAREN          reduce using rule 14 (global_statement -> method_declaration .)
