Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RETURN          reduce using rule 7 (empty -> .)
    FOR             reduce using rule 7 (empty -> .)
    IF              reduce using rule 7 (empty -> .)
    SWITCH          reduce using rule 7 (empty -> .)
    BREAK           reduce using rule 7 (empty -> .)
    CONTINUE        reduce using rule 7 (empty -> .)
    FALLTHROUGH     reduce using rule 7 (empty -> .)
    $end            reduce using rule 7 (empty -> .)
>>>>>>> Stashed changes

  ! IMPORT          [ reduce using rule 7 (empty -> .) ]

    import                         shift and go to state 4
    simple_import                  shift and go to state 5
    empty                          shift and go to state 6

state 3

    (2) package_declaration -> PACKAGE . IDENTIFIER

    IDENTIFIER      shift and go to state 8


state 4

<<<<<<< Updated upstream
    (1) program -> package_declaration import . global_statement_list
    (4) import -> import . simple_import
    (8) global_statement_list -> . global_statement
    (9) global_statement_list -> . global_statement_list global_statement
    (6) simple_import -> . IMPORT STRING
    (10) global_statement -> . global_var_dec
    (11) global_statement -> . global_const_dec
    (12) global_statement -> . function_declaration
    (13) global_statement -> . method_declaration
    (14) global_statement -> . type_declaration
    (15) global_var_dec -> . VAR IDENTIFIER type
    (16) global_var_dec -> . VAR IDENTIFIER type ASSIGN expression
    (17) global_var_dec -> . VAR IDENTIFIER ASSIGN expression
    (18) global_const_dec -> . CONST IDENTIFIER type ASSIGN expression
    (19) global_const_dec -> . CONST IDENTIFIER ASSIGN expression
    (112) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (146) method_declaration -> . FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (150) type_declaration -> . TYPE IDENTIFIER type_alias

    IMPORT          shift and go to state 7
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    FUNC            shift and go to state 19
    TYPE            shift and go to state 20

    global_statement_list          shift and go to state 9
    simple_import                  shift and go to state 10
    global_statement               shift and go to state 11
    global_var_dec                 shift and go to state 12
    global_const_dec               shift and go to state 13
    function_declaration           shift and go to state 14
    method_declaration             shift and go to state 15
    type_declaration               shift and go to state 16
=======
    (1) program -> package_declaration multiple_import .
    (2) program -> package_declaration multiple_import . global_sequence
    (4) multiple_import -> multiple_import . simple_import
    (10) global_sequence -> . global_statement
    (11) global_sequence -> . global_sequence global_statement
    (6) simple_import -> . IMPORT STRING optional_semicolon
    (12) global_statement -> . statement optional_semicolon
    (13) global_statement -> . function_declaration
    (14) global_statement -> . method_declaration
    (15) global_statement -> . type_declaration
    (20) statement -> . assignment
    (21) statement -> . assignment_compound
    (22) statement -> . variable_declaration
    (23) statement -> . expression
    (24) statement -> . return_statement
    (25) statement -> . for_statement
    (26) statement -> . if_statement
    (27) statement -> . switch_statement
    (28) statement -> . break_statement
    (29) statement -> . continue_statement
    (30) statement -> . fallthrough_statement
    (43) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (124) method_declaration -> . FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (112) type_declaration -> . TYPE IDENTIFIER struct_type optional_semicolon
    (113) type_declaration -> . TYPE IDENTIFIER primitive_type optional_semicolon
    (114) type_declaration -> . TYPE IDENTIFIER slice_type optional_semicolon
    (115) type_declaration -> . TYPE IDENTIFIER array_type optional_semicolon
    (116) type_declaration -> . TYPE IDENTIFIER map_type optional_semicolon
    (117) type_declaration -> . TYPE IDENTIFIER IDENTIFIER optional_semicolon
    (54) assignment -> . IDENTIFIER ASSIGN expression
    (55) assignment -> . IDENTIFIER SHORT_ASSIGN expression
    (56) assignment_compound -> . IDENTIFIER PLUS_ASSIGN expression
    (57) assignment_compound -> . IDENTIFIER MINUS_ASSIGN expression
    (58) assignment_compound -> . IDENTIFIER MULT_ASSIGN expression
    (59) assignment_compound -> . IDENTIFIER DIV_ASSIGN expression
    (60) assignment_compound -> . IDENTIFIER MOD_ASSIGN expression
    (61) assignment_compound -> . IDENTIFIER AND_ASSIGN expression
    (62) assignment_compound -> . IDENTIFIER OR_ASSIGN expression
    (63) assignment_compound -> . IDENTIFIER XOR_ASSIGN expression
    (64) assignment_compound -> . IDENTIFIER LSHIFT_ASSIGN expression
    (65) assignment_compound -> . IDENTIFIER RSHIFT_ASSIGN expression
    (66) variable_declaration -> . VAR IDENTIFIER type ASSIGN expression
    (67) variable_declaration -> . CONST IDENTIFIER type ASSIGN expression
    (68) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (69) variable_declaration -> . CONST IDENTIFIER ASSIGN expression
    (82) expression -> . binary_expression
    (83) expression -> . relational_expression
    (84) expression -> . logical_expression
    (85) expression -> . bitwise_expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS
    (100) expression -> . expression DOT IDENTIFIER
    (103) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (133) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (134) expression -> . IDENTIFIER LBRACE RBRACE
    (39) return_statement -> . RETURN
    (40) return_statement -> . RETURN return_list
    (33) for_statement -> . FOR expression block
    (34) for_statement -> . FOR block
    (35) for_statement -> . FOR for_clause block
    (106) if_statement -> . IF expression block
    (107) if_statement -> . IF expression block ELSE block
    (108) if_statement -> . IF expression block ELSE if_statement
    (109) if_statement -> . IF assignment SEMICOLON expression block
    (110) if_statement -> . IF assignment SEMICOLON expression block ELSE block
    (111) if_statement -> . IF assignment SEMICOLON expression block ELSE if_statement
    (189) switch_statement -> . SWITCH enter_block switch_header LBRACE case_clauses RBRACE exit_block
    (31) break_statement -> . BREAK
    (32) continue_statement -> . CONTINUE
    (177) fallthrough_statement -> . FALLTHROUGH
    (135) binary_expression -> . expression PLUS expression
    (136) binary_expression -> . expression MINUS expression
    (137) binary_expression -> . expression TIMES expression
    (138) binary_expression -> . expression DIVIDE expression
    (139) binary_expression -> . expression MODULE expression
    (144) relational_expression -> . expression EQ expression
    (145) relational_expression -> . expression NEQ expression
    (146) relational_expression -> . expression LT expression
    (147) relational_expression -> . expression LE expression
    (148) relational_expression -> . expression GT expression
    (149) relational_expression -> . expression GE expression
    (150) logical_expression -> . expression LAND expression
    (151) logical_expression -> . expression LOR expression
    (152) bitwise_expression -> . expression AND expression
    (153) bitwise_expression -> . expression OR expression
    (154) bitwise_expression -> . expression XOR expression
    (155) bitwise_expression -> . expression AND_NOT expression
    (156) bitwise_expression -> . expression LSHIFT expression
    (157) bitwise_expression -> . expression RSHIFT expression

    $end            reduce using rule 1 (program -> package_declaration multiple_import .)
    IMPORT          shift and go to state 10
    FUNC            shift and go to state 27
    TYPE            shift and go to state 30
    IDENTIFIER      shift and go to state 28
    VAR             shift and go to state 31
    CONST           shift and go to state 32
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LNOT            shift and go to state 39
    LBRACKET        shift and go to state 40
    LPAREN          shift and go to state 29
    INT             shift and go to state 41
    FLOAT64         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    STRING          shift and go to state 11
    RETURN          shift and go to state 45
    FOR             shift and go to state 46
    IF              shift and go to state 47
    SWITCH          shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    FALLTHROUGH     shift and go to state 51

    global_sequence                shift and go to state 7
    simple_import                  shift and go to state 8
    global_statement               shift and go to state 9
    statement                      shift and go to state 12
    function_declaration           shift and go to state 13
    method_declaration             shift and go to state 14
    type_declaration               shift and go to state 15
    assignment                     shift and go to state 16
    assignment_compound            shift and go to state 17
    variable_declaration           shift and go to state 18
    expression                     shift and go to state 19
    return_statement               shift and go to state 20
    for_statement                  shift and go to state 21
    if_statement                   shift and go to state 22
    switch_statement               shift and go to state 23
    break_statement                shift and go to state 24
    continue_statement             shift and go to state 25
    fallthrough_statement          shift and go to state 26
    binary_expression              shift and go to state 33
    relational_expression          shift and go to state 34
    logical_expression             shift and go to state 35
    bitwise_expression             shift and go to state 36
>>>>>>> Stashed changes

state 5

    (3) import -> simple_import .

<<<<<<< Updated upstream
    IMPORT          reduce using rule 3 (import -> simple_import .)
    VAR             reduce using rule 3 (import -> simple_import .)
    CONST           reduce using rule 3 (import -> simple_import .)
    FUNC            reduce using rule 3 (import -> simple_import .)
    TYPE            reduce using rule 3 (import -> simple_import .)
=======
    IMPORT          reduce using rule 5 (multiple_import -> empty .)
    FUNC            reduce using rule 5 (multiple_import -> empty .)
    TYPE            reduce using rule 5 (multiple_import -> empty .)
    IDENTIFIER      reduce using rule 5 (multiple_import -> empty .)
    VAR             reduce using rule 5 (multiple_import -> empty .)
    CONST           reduce using rule 5 (multiple_import -> empty .)
    PLUS            reduce using rule 5 (multiple_import -> empty .)
    MINUS           reduce using rule 5 (multiple_import -> empty .)
    LNOT            reduce using rule 5 (multiple_import -> empty .)
    LBRACKET        reduce using rule 5 (multiple_import -> empty .)
    LPAREN          reduce using rule 5 (multiple_import -> empty .)
    INT             reduce using rule 5 (multiple_import -> empty .)
    FLOAT64         reduce using rule 5 (multiple_import -> empty .)
    TRUE            reduce using rule 5 (multiple_import -> empty .)
    FALSE           reduce using rule 5 (multiple_import -> empty .)
    STRING          reduce using rule 5 (multiple_import -> empty .)
    RETURN          reduce using rule 5 (multiple_import -> empty .)
    FOR             reduce using rule 5 (multiple_import -> empty .)
    IF              reduce using rule 5 (multiple_import -> empty .)
    SWITCH          reduce using rule 5 (multiple_import -> empty .)
    BREAK           reduce using rule 5 (multiple_import -> empty .)
    CONTINUE        reduce using rule 5 (multiple_import -> empty .)
    FALLTHROUGH     reduce using rule 5 (multiple_import -> empty .)
    $end            reduce using rule 5 (multiple_import -> empty .)
>>>>>>> Stashed changes


state 6

    (5) import -> empty .

<<<<<<< Updated upstream
    IMPORT          reduce using rule 5 (import -> empty .)
    VAR             reduce using rule 5 (import -> empty .)
    CONST           reduce using rule 5 (import -> empty .)
    FUNC            reduce using rule 5 (import -> empty .)
    TYPE            reduce using rule 5 (import -> empty .)


state 7

    (6) simple_import -> IMPORT . STRING

    STRING          shift and go to state 21

=======
    SEMICOLON       shift and go to state 53
    IMPORT          reduce using rule 7 (empty -> .)
    FUNC            reduce using rule 7 (empty -> .)
