Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) global_var_dec -> VAR IDENTIFIER type . ASSIGN expression

    VAR             reduce using rule 30 (global_var_dec -> VAR IDENTIFIER type .)
    CONST           reduce using rule 30 (global_var_dec -> VAR IDENTIFIER type .)
    FUNC            reduce using rule 30 (global_var_dec -> VAR IDENTIFIER type .)
    TYPE            reduce using rule 30 (global_var_dec -> VAR IDENTIFIER type .)
    $end            reduce using rule 30 (global_var_dec -> VAR IDENTIFIER type .)
    ASSIGN          shift and go to state 50


state 29

    (32) global_var_dec -> VAR IDENTIFIER ASSIGN . expression
    (57) expression -> . slice_type LBRACE expression_list RBRACE
    (58) expression -> . slice_type LBRACE RBRACE
    (61) expression -> . LPAREN expression RPAREN
    (120) expression -> . binary_expression
    (121) expression -> . relational_expression
    (122) expression -> . logical_expression
    (123) expression -> . bitwise_expression
    (124) expression -> . PLUS expression
    (125) expression -> . MINUS expression
    (126) expression -> . LNOT expression
    (127) expression -> . INT
    (128) expression -> . FLOAT64
    (129) expression -> . TRUE
    (130) expression -> . FALSE
    (131) expression -> . IDENTIFIER
    (132) expression -> . STRING
    (133) expression -> . IDENTIFIER PLUSPLUS
    (134) expression -> . IDENTIFIER MINUSMINUS
    (145) expression -> . map_type LBRACE expression_map_list RBRACE
    (146) expression -> . map_type LBRACE RBRACE
    (169) expression -> . type_name LBRACE keyed_element_list RBRACE
    (170) expression -> . type_name LBRACE RBRACE
    (56) slice_type -> . LBRACKET RBRACKET primitive_type
    (175) binary_expression -> . expression PLUS expression
    (176) binary_expression -> . expression MINUS expression
    (177) binary_expression -> . expression TIMES expression
    (178) binary_expression -> . expression DIVIDE expression
    (179) binary_expression -> . expression MODULE expression
    (184) relational_expression -> . expression EQ expression
    (185) relational_expression -> . expression NEQ expression
    (186) relational_expression -> . expression LT expression
    (187) relational_expression -> . expression LE expression
    (188) relational_expression -> . expression GT expression
    (189) relational_expression -> . expression GE expression
    (190) logical_expression -> . expression LAND expression
    (191) logical_expression -> . expression LOR expression
    (192) bitwise_expression -> . expression AND expression
    (193) bitwise_expression -> . expression OR expression
    (194) bitwise_expression -> . expression XOR expression
    (195) bitwise_expression -> . expression AND_NOT expression
    (196) bitwise_expression -> . expression LSHIFT expression
    (197) bitwise_expression -> . expression RSHIFT expression
    (144) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (171) type_name -> . IDENTIFIER
    (172) type_name -> . slice_type
    (173) type_name -> . array_type
    (174) type_name -> . map_type
    (119) array_type -> . LBRACKET INT RBRACKET type

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LNOT            shift and go to state 61
    INT             shift and go to state 62
    FLOAT64         shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 66
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    expression                     shift and go to state 52
    slice_type                     shift and go to state 53
    binary_expression              shift and go to state 55
    relational_expression          shift and go to state 56
    logical_expression             shift and go to state 57
    bitwise_expression             shift and go to state 58
    map_type                       shift and go to state 67
    type_name                      shift and go to state 68
    array_type                     shift and go to state 69

state 30

    (52) type -> primitive_type .

    ASSIGN          reduce using rule 52 (type -> primitive_type .)
    VAR             reduce using rule 52 (type -> primitive_type .)
    CONST           reduce using rule 52 (type -> primitive_type .)
    FUNC            reduce using rule 52 (type -> primitive_type .)
    TYPE            reduce using rule 52 (type -> primitive_type .)
    $end            reduce using rule 52 (type -> primitive_type .)
    RPAREN          reduce using rule 52 (type -> primitive_type .)
    COMMA           reduce using rule 52 (type -> primitive_type .)
    LBRACE          reduce using rule 52 (type -> primitive_type .)
    RBRACE          reduce using rule 52 (type -> primitive_type .)
    IDENTIFIER      reduce using rule 52 (type -> primitive_type .)
    SEMICOLON       reduce using rule 52 (type -> primitive_type .)


state 31

    (53) type -> slice_type .

    ASSIGN          reduce using rule 53 (type -> slice_type .)
    VAR             reduce using rule 53 (type -> slice_type .)
    CONST           reduce using rule 53 (type -> slice_type .)
    FUNC            reduce using rule 53 (type -> slice_type .)
    TYPE            reduce using rule 53 (type -> slice_type .)
    $end            reduce using rule 53 (type -> slice_type .)
    RPAREN          reduce using rule 53 (type -> slice_type .)
    COMMA           reduce using rule 53 (type -> slice_type .)
    LBRACE          reduce using rule 53 (type -> slice_type .)
    RBRACE          reduce using rule 53 (type -> slice_type .)
    IDENTIFIER      reduce using rule 53 (type -> slice_type .)
    SEMICOLON       reduce using rule 53 (type -> slice_type .)


state 32

    (54) type -> array_type .

    ASSIGN          reduce using rule 54 (type -> array_type .)
    VAR             reduce using rule 54 (type -> array_type .)
    CONST           reduce using rule 54 (type -> array_type .)
    FUNC            reduce using rule 54 (type -> array_type .)
    TYPE            reduce using rule 54 (type -> array_type .)
    $end            reduce using rule 54 (type -> array_type .)
    RPAREN          reduce using rule 54 (type -> array_type .)
    COMMA           reduce using rule 54 (type -> array_type .)
    LBRACE          reduce using rule 54 (type -> array_type .)
    RBRACE          reduce using rule 54 (type -> array_type .)
    IDENTIFIER      reduce using rule 54 (type -> array_type .)
    SEMICOLON       reduce using rule 54 (type -> array_type .)


state 33

    (55) type -> map_type .

    ASSIGN          reduce using rule 55 (type -> map_type .)
    VAR             reduce using rule 55 (type -> map_type .)
    CONST           reduce using rule 55 (type -> map_type .)
    FUNC            reduce using rule 55 (type -> map_type .)
    TYPE            reduce using rule 55 (type -> map_type .)
    $end            reduce using rule 55 (type -> map_type .)
    RPAREN          reduce using rule 55 (type -> map_type .)
    COMMA           reduce using rule 55 (type -> map_type .)
    LBRACE          reduce using rule 55 (type -> map_type .)
    RBRACE          reduce using rule 55 (type -> map_type .)
    IDENTIFIER      reduce using rule 55 (type -> map_type .)
    SEMICOLON       reduce using rule 55 (type -> map_type .)


state 34

    (115) primitive_type -> INT_TYPE .

    ASSIGN          reduce using rule 115 (primitive_type -> INT_TYPE .)
    VAR             reduce using rule 115 (primitive_type -> INT_TYPE .)
    CONST           reduce using rule 115 (primitive_type -> INT_TYPE .)
    FUNC            reduce using rule 115 (primitive_type -> INT_TYPE .)
    TYPE            reduce using rule 115 (primitive_type -> INT_TYPE .)
    $end            reduce using rule 115 (primitive_type -> INT_TYPE .)
    LBRACE          reduce using rule 115 (primitive_type -> INT_TYPE .)
    RPAREN          reduce using rule 115 (primitive_type -> INT_TYPE .)
    COMMA           reduce using rule 115 (primitive_type -> INT_TYPE .)
    RBRACE          reduce using rule 115 (primitive_type -> INT_TYPE .)
    IDENTIFIER      reduce using rule 115 (primitive_type -> INT_TYPE .)
    SEMICOLON       reduce using rule 115 (primitive_type -> INT_TYPE .)
    RBRACKET        reduce using rule 115 (primitive_type -> INT_TYPE .)


state 35

    (116) primitive_type -> FLOAT64_TYPE .

    ASSIGN          reduce using rule 116 (primitive_type -> FLOAT64_TYPE .)
    VAR             reduce using rule 116 (primitive_type -> FLOAT64_TYPE .)
    CONST           reduce using rule 116 (primitive_type -> FLOAT64_TYPE .)
    FUNC            reduce using rule 116 (primitive_type -> FLOAT64_TYPE .)
    TYPE            reduce using rule 116 (primitive_type -> FLOAT64_TYPE .)
    $end            reduce using rule 116 (primitive_type -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 116 (primitive_type -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 116 (primitive_type -> FLOAT64_TYPE .)
    COMMA           reduce using rule 116 (primitive_type -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 116 (primitive_type -> FLOAT64_TYPE .)
    IDENTIFIER      reduce using rule 116 (primitive_type -> FLOAT64_TYPE .)
    SEMICOLON       reduce using rule 116 (primitive_type -> FLOAT64_TYPE .)
    RBRACKET        reduce using rule 116 (primitive_type -> FLOAT64_TYPE .)


state 36

    (117) primitive_type -> STRING_TYPE .

    ASSIGN          reduce using rule 117 (primitive_type -> STRING_TYPE .)
    VAR             reduce using rule 117 (primitive_type -> STRING_TYPE .)
    CONST           reduce using rule 117 (primitive_type -> STRING_TYPE .)
    FUNC            reduce using rule 117 (primitive_type -> STRING_TYPE .)
    TYPE            reduce using rule 117 (primitive_type -> STRING_TYPE .)
    $end            reduce using rule 117 (primitive_type -> STRING_TYPE .)
    LBRACE          reduce using rule 117 (primitive_type -> STRING_TYPE .)
    RPAREN          reduce using rule 117 (primitive_type -> STRING_TYPE .)
    COMMA           reduce using rule 117 (primitive_type -> STRING_TYPE .)
    RBRACE          reduce using rule 117 (primitive_type -> STRING_TYPE .)
    IDENTIFIER      reduce using rule 117 (primitive_type -> STRING_TYPE .)
    SEMICOLON       reduce using rule 117 (primitive_type -> STRING_TYPE .)
    RBRACKET        reduce using rule 117 (primitive_type -> STRING_TYPE .)


state 37

    (118) primitive_type -> BOOL_TYPE .

    ASSIGN          reduce using rule 118 (primitive_type -> BOOL_TYPE .)
    VAR             reduce using rule 118 (primitive_type -> BOOL_TYPE .)
    CONST           reduce using rule 118 (primitive_type -> BOOL_TYPE .)
    FUNC            reduce using rule 118 (primitive_type -> BOOL_TYPE .)
    TYPE            reduce using rule 118 (primitive_type -> BOOL_TYPE .)
    $end            reduce using rule 118 (primitive_type -> BOOL_TYPE .)
    LBRACE          reduce using rule 118 (primitive_type -> BOOL_TYPE .)
    RPAREN          reduce using rule 118 (primitive_type -> BOOL_TYPE .)
    COMMA           reduce using rule 118 (primitive_type -> BOOL_TYPE .)
    RBRACE          reduce using rule 118 (primitive_type -> BOOL_TYPE .)
    IDENTIFIER      reduce using rule 118 (primitive_type -> BOOL_TYPE .)
    SEMICOLON       reduce using rule 118 (primitive_type -> BOOL_TYPE .)
    RBRACKET        reduce using rule 118 (primitive_type -> BOOL_TYPE .)


state 38

    (56) slice_type -> LBRACKET . RBRACKET primitive_type
    (119) array_type -> LBRACKET . INT RBRACKET type

    RBRACKET        shift and go to state 70
    INT             shift and go to state 71


state 39

    (144) map_type -> MAP . LBRACKET primitive_type RBRACKET primitive_type
