Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (163) type_name -> . IDENTIFIER
    (164) type_name -> . slice_type
    (165) type_name -> . array_type
    (166) type_name -> . map_type
    (197) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 54
    INT             shift and go to state 55
    FLOAT64         shift and go to state 56
    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    LNOT            shift and go to state 60
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    expression                     shift and go to state 52
    slice_type                     shift and go to state 53
    map_type                       shift and go to state 61
    type_name                      shift and go to state 62
    array_type                     shift and go to state 63

state 30

    (57) type -> primitive_type .

    ASSIGN          reduce using rule 57 (type -> primitive_type .)
    VAR             reduce using rule 57 (type -> primitive_type .)
    CONST           reduce using rule 57 (type -> primitive_type .)
    FUNC            reduce using rule 57 (type -> primitive_type .)
    TYPE            reduce using rule 57 (type -> primitive_type .)
    $end            reduce using rule 57 (type -> primitive_type .)
    RPAREN          reduce using rule 57 (type -> primitive_type .)
    COMMA           reduce using rule 57 (type -> primitive_type .)
    LBRACE          reduce using rule 57 (type -> primitive_type .)
    RBRACE          reduce using rule 57 (type -> primitive_type .)
    IDENTIFIER      reduce using rule 57 (type -> primitive_type .)
    BREAK           reduce using rule 57 (type -> primitive_type .)
    CONTINUE        reduce using rule 57 (type -> primitive_type .)
    LPAREN          reduce using rule 57 (type -> primitive_type .)
    INT             reduce using rule 57 (type -> primitive_type .)
    FLOAT64         reduce using rule 57 (type -> primitive_type .)
    STRING          reduce using rule 57 (type -> primitive_type .)
    TRUE            reduce using rule 57 (type -> primitive_type .)
    FALSE           reduce using rule 57 (type -> primitive_type .)
    LNOT            reduce using rule 57 (type -> primitive_type .)
    IF              reduce using rule 57 (type -> primitive_type .)
    SWITCH          reduce using rule 57 (type -> primitive_type .)
    RETURN          reduce using rule 57 (type -> primitive_type .)
    LBRACKET        reduce using rule 57 (type -> primitive_type .)
    MAP             reduce using rule 57 (type -> primitive_type .)
    FOR             reduce using rule 57 (type -> primitive_type .)
    SEMICOLON       reduce using rule 57 (type -> primitive_type .)
    CASE            reduce using rule 57 (type -> primitive_type .)
    DEFAULT         reduce using rule 57 (type -> primitive_type .)


state 31

    (58) type -> slice_type .

    ASSIGN          reduce using rule 58 (type -> slice_type .)
    VAR             reduce using rule 58 (type -> slice_type .)
    CONST           reduce using rule 58 (type -> slice_type .)
    FUNC            reduce using rule 58 (type -> slice_type .)
    TYPE            reduce using rule 58 (type -> slice_type .)
    $end            reduce using rule 58 (type -> slice_type .)
    RPAREN          reduce using rule 58 (type -> slice_type .)
    COMMA           reduce using rule 58 (type -> slice_type .)
    LBRACE          reduce using rule 58 (type -> slice_type .)
    RBRACE          reduce using rule 58 (type -> slice_type .)
    IDENTIFIER      reduce using rule 58 (type -> slice_type .)
    BREAK           reduce using rule 58 (type -> slice_type .)
    CONTINUE        reduce using rule 58 (type -> slice_type .)
    LPAREN          reduce using rule 58 (type -> slice_type .)
    INT             reduce using rule 58 (type -> slice_type .)
    FLOAT64         reduce using rule 58 (type -> slice_type .)
    STRING          reduce using rule 58 (type -> slice_type .)
    TRUE            reduce using rule 58 (type -> slice_type .)
    FALSE           reduce using rule 58 (type -> slice_type .)
    LNOT            reduce using rule 58 (type -> slice_type .)
    IF              reduce using rule 58 (type -> slice_type .)
    SWITCH          reduce using rule 58 (type -> slice_type .)
    RETURN          reduce using rule 58 (type -> slice_type .)
    LBRACKET        reduce using rule 58 (type -> slice_type .)
    MAP             reduce using rule 58 (type -> slice_type .)
    FOR             reduce using rule 58 (type -> slice_type .)
    SEMICOLON       reduce using rule 58 (type -> slice_type .)
    CASE            reduce using rule 58 (type -> slice_type .)
    DEFAULT         reduce using rule 58 (type -> slice_type .)


state 32

    (59) type -> array_type .

    ASSIGN          reduce using rule 59 (type -> array_type .)
    VAR             reduce using rule 59 (type -> array_type .)
    CONST           reduce using rule 59 (type -> array_type .)
    FUNC            reduce using rule 59 (type -> array_type .)
    TYPE            reduce using rule 59 (type -> array_type .)
    $end            reduce using rule 59 (type -> array_type .)
    RPAREN          reduce using rule 59 (type -> array_type .)
    COMMA           reduce using rule 59 (type -> array_type .)
    LBRACE          reduce using rule 59 (type -> array_type .)
    RBRACE          reduce using rule 59 (type -> array_type .)
    IDENTIFIER      reduce using rule 59 (type -> array_type .)
    BREAK           reduce using rule 59 (type -> array_type .)
    CONTINUE        reduce using rule 59 (type -> array_type .)
    LPAREN          reduce using rule 59 (type -> array_type .)
    INT             reduce using rule 59 (type -> array_type .)
    FLOAT64         reduce using rule 59 (type -> array_type .)
    STRING          reduce using rule 59 (type -> array_type .)
    TRUE            reduce using rule 59 (type -> array_type .)
    FALSE           reduce using rule 59 (type -> array_type .)
    LNOT            reduce using rule 59 (type -> array_type .)
    IF              reduce using rule 59 (type -> array_type .)
    SWITCH          reduce using rule 59 (type -> array_type .)
    RETURN          reduce using rule 59 (type -> array_type .)
    LBRACKET        reduce using rule 59 (type -> array_type .)
    MAP             reduce using rule 59 (type -> array_type .)
    FOR             reduce using rule 59 (type -> array_type .)
    SEMICOLON       reduce using rule 59 (type -> array_type .)
    CASE            reduce using rule 59 (type -> array_type .)
    DEFAULT         reduce using rule 59 (type -> array_type .)


state 33

    (60) type -> map_type .

    ASSIGN          reduce using rule 60 (type -> map_type .)
    VAR             reduce using rule 60 (type -> map_type .)
    CONST           reduce using rule 60 (type -> map_type .)
    FUNC            reduce using rule 60 (type -> map_type .)
    TYPE            reduce using rule 60 (type -> map_type .)
    $end            reduce using rule 60 (type -> map_type .)
    RPAREN          reduce using rule 60 (type -> map_type .)
    COMMA           reduce using rule 60 (type -> map_type .)
    LBRACE          reduce using rule 60 (type -> map_type .)
    RBRACE          reduce using rule 60 (type -> map_type .)
    IDENTIFIER      reduce using rule 60 (type -> map_type .)
    BREAK           reduce using rule 60 (type -> map_type .)
    CONTINUE        reduce using rule 60 (type -> map_type .)
    LPAREN          reduce using rule 60 (type -> map_type .)
    INT             reduce using rule 60 (type -> map_type .)
    FLOAT64         reduce using rule 60 (type -> map_type .)
    STRING          reduce using rule 60 (type -> map_type .)
    TRUE            reduce using rule 60 (type -> map_type .)
    FALSE           reduce using rule 60 (type -> map_type .)
    LNOT            reduce using rule 60 (type -> map_type .)
    IF              reduce using rule 60 (type -> map_type .)
    SWITCH          reduce using rule 60 (type -> map_type .)
    RETURN          reduce using rule 60 (type -> map_type .)
    LBRACKET        reduce using rule 60 (type -> map_type .)
    MAP             reduce using rule 60 (type -> map_type .)
    FOR             reduce using rule 60 (type -> map_type .)
    SEMICOLON       reduce using rule 60 (type -> map_type .)
    CASE            reduce using rule 60 (type -> map_type .)
    DEFAULT         reduce using rule 60 (type -> map_type .)


state 34

    (61) primitive_type -> INT_TYPE .

    ASSIGN          reduce using rule 61 (primitive_type -> INT_TYPE .)
    VAR             reduce using rule 61 (primitive_type -> INT_TYPE .)
    CONST           reduce using rule 61 (primitive_type -> INT_TYPE .)
    FUNC            reduce using rule 61 (primitive_type -> INT_TYPE .)
    TYPE            reduce using rule 61 (primitive_type -> INT_TYPE .)
    $end            reduce using rule 61 (primitive_type -> INT_TYPE .)
    LBRACE          reduce using rule 61 (primitive_type -> INT_TYPE .)
    RPAREN          reduce using rule 61 (primitive_type -> INT_TYPE .)
    COMMA           reduce using rule 61 (primitive_type -> INT_TYPE .)
    RBRACE          reduce using rule 61 (primitive_type -> INT_TYPE .)
    IDENTIFIER      reduce using rule 61 (primitive_type -> INT_TYPE .)
    BREAK           reduce using rule 61 (primitive_type -> INT_TYPE .)
    CONTINUE        reduce using rule 61 (primitive_type -> INT_TYPE .)
    LPAREN          reduce using rule 61 (primitive_type -> INT_TYPE .)
    INT             reduce using rule 61 (primitive_type -> INT_TYPE .)
    FLOAT64         reduce using rule 61 (primitive_type -> INT_TYPE .)
    STRING          reduce using rule 61 (primitive_type -> INT_TYPE .)
    TRUE            reduce using rule 61 (primitive_type -> INT_TYPE .)
    FALSE           reduce using rule 61 (primitive_type -> INT_TYPE .)
    LNOT            reduce using rule 61 (primitive_type -> INT_TYPE .)
    IF              reduce using rule 61 (primitive_type -> INT_TYPE .)
    SWITCH          reduce using rule 61 (primitive_type -> INT_TYPE .)
    RETURN          reduce using rule 61 (primitive_type -> INT_TYPE .)
    LBRACKET        reduce using rule 61 (primitive_type -> INT_TYPE .)
    MAP             reduce using rule 61 (primitive_type -> INT_TYPE .)
    FOR             reduce using rule 61 (primitive_type -> INT_TYPE .)
    SEMICOLON       reduce using rule 61 (primitive_type -> INT_TYPE .)
    CASE            reduce using rule 61 (primitive_type -> INT_TYPE .)
    DEFAULT         reduce using rule 61 (primitive_type -> INT_TYPE .)
    RBRACKET        reduce using rule 61 (primitive_type -> INT_TYPE .)


state 35

    (62) primitive_type -> FLOAT64_TYPE .

    ASSIGN          reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    VAR             reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    CONST           reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    FUNC            reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    TYPE            reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    $end            reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    COMMA           reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    IDENTIFIER      reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    BREAK           reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    CONTINUE        reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    LPAREN          reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    INT             reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    FLOAT64         reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    STRING          reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    TRUE            reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
    FALSE           reduce using rule 62 (primitive_type -> FLOAT64_TYPE .)
