Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE

Grammar

Rule 0     S' -> program
    CONST           reduce using rule 12 (global_statement -> function_declaration .)
    IDENTIFIER      reduce using rule 12 (global_statement -> function_declaration .)
    LPAREN          reduce using rule 12 (global_statement -> function_declaration .)
    INT             reduce using rule 12 (global_statement -> function_declaration .)
    FLOAT64         reduce using rule 12 (global_statement -> function_declaration .)
    STRING          reduce using rule 12 (global_statement -> function_declaration .)
    TRUE            reduce using rule 12 (global_statement -> function_declaration .)
    FALSE           reduce using rule 12 (global_statement -> function_declaration .)
    LNOT            reduce using rule 12 (global_statement -> function_declaration .)
    LBRACKET        reduce using rule 12 (global_statement -> function_declaration .)
    MAP             reduce using rule 12 (global_statement -> function_declaration .)
    $end            reduce using rule 12 (global_statement -> function_declaration .)


state 15

    (13) global_statement -> method_declaration .

    FUNC            reduce using rule 13 (global_statement -> method_declaration .)
    TYPE            reduce using rule 13 (global_statement -> method_declaration .)
    VAR             reduce using rule 13 (global_statement -> method_declaration .)
    CONST           reduce using rule 13 (global_statement -> method_declaration .)
    IDENTIFIER      reduce using rule 13 (global_statement -> method_declaration .)
    LPAREN          reduce using rule 13 (global_statement -> method_declaration .)
    INT             reduce using rule 13 (global_statement -> method_declaration .)
    FLOAT64         reduce using rule 13 (global_statement -> method_declaration .)
    STRING          reduce using rule 13 (global_statement -> method_declaration .)
    TRUE            reduce using rule 13 (global_statement -> method_declaration .)
    FALSE           reduce using rule 13 (global_statement -> method_declaration .)
    LNOT            reduce using rule 13 (global_statement -> method_declaration .)
    LBRACKET        reduce using rule 13 (global_statement -> method_declaration .)
    MAP             reduce using rule 13 (global_statement -> method_declaration .)
    $end            reduce using rule 13 (global_statement -> method_declaration .)


state 16

    (14) global_statement -> type_declaration .

    FUNC            reduce using rule 14 (global_statement -> type_declaration .)
    TYPE            reduce using rule 14 (global_statement -> type_declaration .)
    VAR             reduce using rule 14 (global_statement -> type_declaration .)
    CONST           reduce using rule 14 (global_statement -> type_declaration .)
    IDENTIFIER      reduce using rule 14 (global_statement -> type_declaration .)
    LPAREN          reduce using rule 14 (global_statement -> type_declaration .)
    INT             reduce using rule 14 (global_statement -> type_declaration .)
    FLOAT64         reduce using rule 14 (global_statement -> type_declaration .)
    STRING          reduce using rule 14 (global_statement -> type_declaration .)
    TRUE            reduce using rule 14 (global_statement -> type_declaration .)
    FALSE           reduce using rule 14 (global_statement -> type_declaration .)
    LNOT            reduce using rule 14 (global_statement -> type_declaration .)
    LBRACKET        reduce using rule 14 (global_statement -> type_declaration .)
    MAP             reduce using rule 14 (global_statement -> type_declaration .)
    $end            reduce using rule 14 (global_statement -> type_declaration .)


state 17

    (15) simple_global_statement -> var_dec .
    (16) simple_global_statement -> var_dec . simple_assign
    (24) simple_assign -> . ASSIGN expression

    SEMICOLON       reduce using rule 15 (simple_global_statement -> var_dec .)
    FUNC            reduce using rule 15 (simple_global_statement -> var_dec .)
    TYPE            reduce using rule 15 (simple_global_statement -> var_dec .)
    VAR             reduce using rule 15 (simple_global_statement -> var_dec .)
    CONST           reduce using rule 15 (simple_global_statement -> var_dec .)
    IDENTIFIER      reduce using rule 15 (simple_global_statement -> var_dec .)
    LPAREN          reduce using rule 15 (simple_global_statement -> var_dec .)
    INT             reduce using rule 15 (simple_global_statement -> var_dec .)
    FLOAT64         reduce using rule 15 (simple_global_statement -> var_dec .)
    STRING          reduce using rule 15 (simple_global_statement -> var_dec .)
    TRUE            reduce using rule 15 (simple_global_statement -> var_dec .)
    FALSE           reduce using rule 15 (simple_global_statement -> var_dec .)
    LNOT            reduce using rule 15 (simple_global_statement -> var_dec .)
    LBRACKET        reduce using rule 15 (simple_global_statement -> var_dec .)
    MAP             reduce using rule 15 (simple_global_statement -> var_dec .)
    $end            reduce using rule 15 (simple_global_statement -> var_dec .)
    ASSIGN          shift and go to state 41

    simple_assign                  shift and go to state 40

state 18

    (17) simple_global_statement -> simple_assignment .

    SEMICOLON       reduce using rule 17 (simple_global_statement -> simple_assignment .)
    FUNC            reduce using rule 17 (simple_global_statement -> simple_assignment .)
    TYPE            reduce using rule 17 (simple_global_statement -> simple_assignment .)
    VAR             reduce using rule 17 (simple_global_statement -> simple_assignment .)
    CONST           reduce using rule 17 (simple_global_statement -> simple_assignment .)
    IDENTIFIER      reduce using rule 17 (simple_global_statement -> simple_assignment .)
    LPAREN          reduce using rule 17 (simple_global_statement -> simple_assignment .)
    INT             reduce using rule 17 (simple_global_statement -> simple_assignment .)
    FLOAT64         reduce using rule 17 (simple_global_statement -> simple_assignment .)
    STRING          reduce using rule 17 (simple_global_statement -> simple_assignment .)
    TRUE            reduce using rule 17 (simple_global_statement -> simple_assignment .)
    FALSE           reduce using rule 17 (simple_global_statement -> simple_assignment .)
    LNOT            reduce using rule 17 (simple_global_statement -> simple_assignment .)
    LBRACKET        reduce using rule 17 (simple_global_statement -> simple_assignment .)
    MAP             reduce using rule 17 (simple_global_statement -> simple_assignment .)
    $end            reduce using rule 17 (simple_global_statement -> simple_assignment .)


state 19

    (18) simple_global_statement -> assignment_compound .

    SEMICOLON       reduce using rule 18 (simple_global_statement -> assignment_compound .)
    FUNC            reduce using rule 18 (simple_global_statement -> assignment_compound .)
    TYPE            reduce using rule 18 (simple_global_statement -> assignment_compound .)
    VAR             reduce using rule 18 (simple_global_statement -> assignment_compound .)
    CONST           reduce using rule 18 (simple_global_statement -> assignment_compound .)
    IDENTIFIER      reduce using rule 18 (simple_global_statement -> assignment_compound .)
    LPAREN          reduce using rule 18 (simple_global_statement -> assignment_compound .)
    INT             reduce using rule 18 (simple_global_statement -> assignment_compound .)
    FLOAT64         reduce using rule 18 (simple_global_statement -> assignment_compound .)
    STRING          reduce using rule 18 (simple_global_statement -> assignment_compound .)
    TRUE            reduce using rule 18 (simple_global_statement -> assignment_compound .)
    FALSE           reduce using rule 18 (simple_global_statement -> assignment_compound .)
    LNOT            reduce using rule 18 (simple_global_statement -> assignment_compound .)
    LBRACKET        reduce using rule 18 (simple_global_statement -> assignment_compound .)
    MAP             reduce using rule 18 (simple_global_statement -> assignment_compound .)
    $end            reduce using rule 18 (simple_global_statement -> assignment_compound .)


state 20

    (19) simple_global_statement -> expression .
    (36) expression -> expression . binary_operator expression
    (176) expression -> expression . DOT IDENTIFIER
    (177) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    SEMICOLON       reduce using rule 19 (simple_global_statement -> expression .)
    FUNC            reduce using rule 19 (simple_global_statement -> expression .)
    TYPE            reduce using rule 19 (simple_global_statement -> expression .)
    VAR             reduce using rule 19 (simple_global_statement -> expression .)
    CONST           reduce using rule 19 (simple_global_statement -> expression .)
    IDENTIFIER      reduce using rule 19 (simple_global_statement -> expression .)
    LPAREN          reduce using rule 19 (simple_global_statement -> expression .)
    INT             reduce using rule 19 (simple_global_statement -> expression .)
    FLOAT64         reduce using rule 19 (simple_global_statement -> expression .)
    STRING          reduce using rule 19 (simple_global_statement -> expression .)
    TRUE            reduce using rule 19 (simple_global_statement -> expression .)
    FALSE           reduce using rule 19 (simple_global_statement -> expression .)
    LNOT            reduce using rule 19 (simple_global_statement -> expression .)
    LBRACKET        reduce using rule 19 (simple_global_statement -> expression .)
    MAP             reduce using rule 19 (simple_global_statement -> expression .)
    $end            reduce using rule 19 (simple_global_statement -> expression .)
    DOT             shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULE          shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    LT              shift and go to state 51
    LE              shift and go to state 52
    GT              shift and go to state 53
    GE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    XOR             shift and go to state 59
    AND_NOT         shift and go to state 60
    LSHIFT          shift and go to state 61
    RSHIFT          shift and go to state 62

    binary_operator                shift and go to state 42
