Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    TYPE

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 99 (expression -> STRING .)
    CONST           reduce using rule 99 (expression -> STRING .)
    LNOT            reduce using rule 99 (expression -> STRING .)
    LBRACKET        reduce using rule 99 (expression -> STRING .)
    INT             reduce using rule 99 (expression -> STRING .)
    FLOAT64         reduce using rule 99 (expression -> STRING .)
    TRUE            reduce using rule 99 (expression -> STRING .)
    FALSE           reduce using rule 99 (expression -> STRING .)
    STRING          reduce using rule 99 (expression -> STRING .)
    RETURN          reduce using rule 99 (expression -> STRING .)
    FOR             reduce using rule 99 (expression -> STRING .)
    SWITCH          reduce using rule 99 (expression -> STRING .)
    $end            reduce using rule 99 (expression -> STRING .)
    RPAREN          reduce using rule 99 (expression -> STRING .)
    COMMA           reduce using rule 99 (expression -> STRING .)
    RBRACE          reduce using rule 99 (expression -> STRING .)
    CASE            reduce using rule 99 (expression -> STRING .)
    DEFAULT         reduce using rule 99 (expression -> STRING .)
    LBRACE          reduce using rule 99 (expression -> STRING .)
    RBRACKET        reduce using rule 99 (expression -> STRING .)
    COLON           reduce using rule 99 (expression -> STRING .)


state 13

    (12) global_statement -> statement . optional_semicolon
    (7) optional_semicolon -> . SEMICOLON
    (8) optional_semicolon -> . empty
    (6) empty -> .

    SEMICOLON       shift and go to state 39
    FUNC            reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    VAR             reduce using rule 6 (empty -> .)
    CONST           reduce using rule 6 (empty -> .)
    PLUS            reduce using rule 6 (empty -> .)
    MINUS           reduce using rule 6 (empty -> .)
    LNOT            reduce using rule 6 (empty -> .)
    LBRACKET        reduce using rule 6 (empty -> .)
    LPAREN          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    FLOAT64         reduce using rule 6 (empty -> .)
    TRUE            reduce using rule 6 (empty -> .)
    FALSE           reduce using rule 6 (empty -> .)
    STRING          reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)

    optional_semicolon             shift and go to state 43
    empty                          shift and go to state 40

state 14

    (13) global_statement -> function_declaration .

    FUNC            reduce using rule 13 (global_statement -> function_declaration .)
    IDENTIFIER      reduce using rule 13 (global_statement -> function_declaration .)
    VAR             reduce using rule 13 (global_statement -> function_declaration .)
    CONST           reduce using rule 13 (global_statement -> function_declaration .)
    PLUS            reduce using rule 13 (global_statement -> function_declaration .)
    MINUS           reduce using rule 13 (global_statement -> function_declaration .)
    LNOT            reduce using rule 13 (global_statement -> function_declaration .)
    LBRACKET        reduce using rule 13 (global_statement -> function_declaration .)
    LPAREN          reduce using rule 13 (global_statement -> function_declaration .)
    INT             reduce using rule 13 (global_statement -> function_declaration .)
    FLOAT64         reduce using rule 13 (global_statement -> function_declaration .)
    TRUE            reduce using rule 13 (global_statement -> function_declaration .)
    FALSE           reduce using rule 13 (global_statement -> function_declaration .)
    STRING          reduce using rule 13 (global_statement -> function_declaration .)
    RETURN          reduce using rule 13 (global_statement -> function_declaration .)
    FOR             reduce using rule 13 (global_statement -> function_declaration .)
    SWITCH          reduce using rule 13 (global_statement -> function_declaration .)
    $end            reduce using rule 13 (global_statement -> function_declaration .)


state 15

    (15) statement -> assignment .

    SEMICOLON       reduce using rule 15 (statement -> assignment .)
    FUNC            reduce using rule 15 (statement -> assignment .)
    IDENTIFIER      reduce using rule 15 (statement -> assignment .)
    VAR             reduce using rule 15 (statement -> assignment .)
    CONST           reduce using rule 15 (statement -> assignment .)
    PLUS            reduce using rule 15 (statement -> assignment .)
    MINUS           reduce using rule 15 (statement -> assignment .)
    LNOT            reduce using rule 15 (statement -> assignment .)
    LBRACKET        reduce using rule 15 (statement -> assignment .)
    LPAREN          reduce using rule 15 (statement -> assignment .)
    INT             reduce using rule 15 (statement -> assignment .)
    FLOAT64         reduce using rule 15 (statement -> assignment .)
    TRUE            reduce using rule 15 (statement -> assignment .)
    FALSE           reduce using rule 15 (statement -> assignment .)
    STRING          reduce using rule 15 (statement -> assignment .)
    RETURN          reduce using rule 15 (statement -> assignment .)
    FOR             reduce using rule 15 (statement -> assignment .)
    SWITCH          reduce using rule 15 (statement -> assignment .)
    $end            reduce using rule 15 (statement -> assignment .)
    RBRACE          reduce using rule 15 (statement -> assignment .)
    CASE            reduce using rule 15 (statement -> assignment .)
    DEFAULT         reduce using rule 15 (statement -> assignment .)


state 16

    (16) statement -> assignment_compound .

    SEMICOLON       reduce using rule 16 (statement -> assignment_compound .)
    FUNC            reduce using rule 16 (statement -> assignment_compound .)
    IDENTIFIER      reduce using rule 16 (statement -> assignment_compound .)
    VAR             reduce using rule 16 (statement -> assignment_compound .)
    CONST           reduce using rule 16 (statement -> assignment_compound .)
    PLUS            reduce using rule 16 (statement -> assignment_compound .)
    MINUS           reduce using rule 16 (statement -> assignment_compound .)
    LNOT            reduce using rule 16 (statement -> assignment_compound .)
    LBRACKET        reduce using rule 16 (statement -> assignment_compound .)
    LPAREN          reduce using rule 16 (statement -> assignment_compound .)
    INT             reduce using rule 16 (statement -> assignment_compound .)
    FLOAT64         reduce using rule 16 (statement -> assignment_compound .)
    TRUE            reduce using rule 16 (statement -> assignment_compound .)
    FALSE           reduce using rule 16 (statement -> assignment_compound .)
    STRING          reduce using rule 16 (statement -> assignment_compound .)
    RETURN          reduce using rule 16 (statement -> assignment_compound .)
    FOR             reduce using rule 16 (statement -> assignment_compound .)
    SWITCH          reduce using rule 16 (statement -> assignment_compound .)
    $end            reduce using rule 16 (statement -> assignment_compound .)
    RBRACE          reduce using rule 16 (statement -> assignment_compound .)
    CASE            reduce using rule 16 (statement -> assignment_compound .)
    DEFAULT         reduce using rule 16 (statement -> assignment_compound .)


state 17

    (17) statement -> variable_declaration .

    SEMICOLON       reduce using rule 17 (statement -> variable_declaration .)
    FUNC            reduce using rule 17 (statement -> variable_declaration .)
    IDENTIFIER      reduce using rule 17 (statement -> variable_declaration .)
    VAR             reduce using rule 17 (statement -> variable_declaration .)
    CONST           reduce using rule 17 (statement -> variable_declaration .)
    PLUS            reduce using rule 17 (statement -> variable_declaration .)
    MINUS           reduce using rule 17 (statement -> variable_declaration .)
    LNOT            reduce using rule 17 (statement -> variable_declaration .)
    LBRACKET        reduce using rule 17 (statement -> variable_declaration .)
    LPAREN          reduce using rule 17 (statement -> variable_declaration .)
    INT             reduce using rule 17 (statement -> variable_declaration .)
    FLOAT64         reduce using rule 17 (statement -> variable_declaration .)
    TRUE            reduce using rule 17 (statement -> variable_declaration .)
    FALSE           reduce using rule 17 (statement -> variable_declaration .)
    STRING          reduce using rule 17 (statement -> variable_declaration .)
    RETURN          reduce using rule 17 (statement -> variable_declaration .)
    FOR             reduce using rule 17 (statement -> variable_declaration .)
    SWITCH          reduce using rule 17 (statement -> variable_declaration .)
    $end            reduce using rule 17 (statement -> variable_declaration .)
    RBRACE          reduce using rule 17 (statement -> variable_declaration .)
    CASE            reduce using rule 17 (statement -> variable_declaration .)
    DEFAULT         reduce using rule 17 (statement -> variable_declaration .)


state 18

    (18) statement -> expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . LT expression
    (77) expression -> expression . LE expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . GE expression
    (80) expression -> expression . LAND expression
    (81) expression -> expression . LOR expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (84) expression -> expression . XOR expression
    (85) expression -> expression . AND_NOT expression
    (86) expression -> expression . LSHIFT expression
    (87) expression -> expression . RSHIFT expression
    (114) expression -> expression . ELLIPSIS
    (115) expression -> expression . DOT IDENTIFIER
    (118) expression -> expression . LPAREN argument_list RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMICOLON       reduce using rule 18 (statement -> expression .)
    FUNC            reduce using rule 18 (statement -> expression .)
    IDENTIFIER      reduce using rule 18 (statement -> expression .)
    VAR             reduce using rule 18 (statement -> expression .)
    CONST           reduce using rule 18 (statement -> expression .)
    LNOT            reduce using rule 18 (statement -> expression .)
    LBRACKET        reduce using rule 18 (statement -> expression .)
    INT             reduce using rule 18 (statement -> expression .)
    FLOAT64         reduce using rule 18 (statement -> expression .)
    TRUE            reduce using rule 18 (statement -> expression .)
    FALSE           reduce using rule 18 (statement -> expression .)
