Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONTINUE
    DEFAULT
    DOT
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 13 (global_statement -> function_declaration .)
    CONST           reduce using rule 13 (global_statement -> function_declaration .)
    PLUS            reduce using rule 13 (global_statement -> function_declaration .)
    MINUS           reduce using rule 13 (global_statement -> function_declaration .)
    LNOT            reduce using rule 13 (global_statement -> function_declaration .)
    LBRACKET        reduce using rule 13 (global_statement -> function_declaration .)
    LPAREN          reduce using rule 13 (global_statement -> function_declaration .)
    INT             reduce using rule 13 (global_statement -> function_declaration .)
    FLOAT64         reduce using rule 13 (global_statement -> function_declaration .)
    TRUE            reduce using rule 13 (global_statement -> function_declaration .)
    FALSE           reduce using rule 13 (global_statement -> function_declaration .)
    STRING          reduce using rule 13 (global_statement -> function_declaration .)
    RETURN          reduce using rule 13 (global_statement -> function_declaration .)
    FOR             reduce using rule 13 (global_statement -> function_declaration .)
    $end            reduce using rule 13 (global_statement -> function_declaration .)


state 15

    (15) statement -> assignment .

    SEMICOLON       reduce using rule 15 (statement -> assignment .)
    FUNC            reduce using rule 15 (statement -> assignment .)
    IDENTIFIER      reduce using rule 15 (statement -> assignment .)
    VAR             reduce using rule 15 (statement -> assignment .)
    CONST           reduce using rule 15 (statement -> assignment .)
    PLUS            reduce using rule 15 (statement -> assignment .)
    MINUS           reduce using rule 15 (statement -> assignment .)
    LNOT            reduce using rule 15 (statement -> assignment .)
    LBRACKET        reduce using rule 15 (statement -> assignment .)
    LPAREN          reduce using rule 15 (statement -> assignment .)
    INT             reduce using rule 15 (statement -> assignment .)
    FLOAT64         reduce using rule 15 (statement -> assignment .)
    TRUE            reduce using rule 15 (statement -> assignment .)
    FALSE           reduce using rule 15 (statement -> assignment .)
    STRING          reduce using rule 15 (statement -> assignment .)
    RETURN          reduce using rule 15 (statement -> assignment .)
    FOR             reduce using rule 15 (statement -> assignment .)
    $end            reduce using rule 15 (statement -> assignment .)
    RBRACE          reduce using rule 15 (statement -> assignment .)


state 16

    (16) statement -> assignment_compound .

    SEMICOLON       reduce using rule 16 (statement -> assignment_compound .)
    FUNC            reduce using rule 16 (statement -> assignment_compound .)
    IDENTIFIER      reduce using rule 16 (statement -> assignment_compound .)
    VAR             reduce using rule 16 (statement -> assignment_compound .)
    CONST           reduce using rule 16 (statement -> assignment_compound .)
    PLUS            reduce using rule 16 (statement -> assignment_compound .)
    MINUS           reduce using rule 16 (statement -> assignment_compound .)
    LNOT            reduce using rule 16 (statement -> assignment_compound .)
    LBRACKET        reduce using rule 16 (statement -> assignment_compound .)
    LPAREN          reduce using rule 16 (statement -> assignment_compound .)
    INT             reduce using rule 16 (statement -> assignment_compound .)
    FLOAT64         reduce using rule 16 (statement -> assignment_compound .)
    TRUE            reduce using rule 16 (statement -> assignment_compound .)
    FALSE           reduce using rule 16 (statement -> assignment_compound .)
    STRING          reduce using rule 16 (statement -> assignment_compound .)
    RETURN          reduce using rule 16 (statement -> assignment_compound .)
    FOR             reduce using rule 16 (statement -> assignment_compound .)
    $end            reduce using rule 16 (statement -> assignment_compound .)
    RBRACE          reduce using rule 16 (statement -> assignment_compound .)


state 17

    (17) statement -> variable_declaration .

    SEMICOLON       reduce using rule 17 (statement -> variable_declaration .)
    FUNC            reduce using rule 17 (statement -> variable_declaration .)
    IDENTIFIER      reduce using rule 17 (statement -> variable_declaration .)
    VAR             reduce using rule 17 (statement -> variable_declaration .)
    CONST           reduce using rule 17 (statement -> variable_declaration .)
    PLUS            reduce using rule 17 (statement -> variable_declaration .)
    MINUS           reduce using rule 17 (statement -> variable_declaration .)
    LNOT            reduce using rule 17 (statement -> variable_declaration .)
    LBRACKET        reduce using rule 17 (statement -> variable_declaration .)
    LPAREN          reduce using rule 17 (statement -> variable_declaration .)
    INT             reduce using rule 17 (statement -> variable_declaration .)
    FLOAT64         reduce using rule 17 (statement -> variable_declaration .)
    TRUE            reduce using rule 17 (statement -> variable_declaration .)
    FALSE           reduce using rule 17 (statement -> variable_declaration .)
    STRING          reduce using rule 17 (statement -> variable_declaration .)
    RETURN          reduce using rule 17 (statement -> variable_declaration .)
    FOR             reduce using rule 17 (statement -> variable_declaration .)
    $end            reduce using rule 17 (statement -> variable_declaration .)
    RBRACE          reduce using rule 17 (statement -> variable_declaration .)


state 18

    (18) statement -> expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 18 (statement -> expression .)
    FUNC            reduce using rule 18 (statement -> expression .)
    IDENTIFIER      reduce using rule 18 (statement -> expression .)
    VAR             reduce using rule 18 (statement -> expression .)
    CONST           reduce using rule 18 (statement -> expression .)
    LNOT            reduce using rule 18 (statement -> expression .)
    LBRACKET        reduce using rule 18 (statement -> expression .)
    LPAREN          reduce using rule 18 (statement -> expression .)
    INT             reduce using rule 18 (statement -> expression .)
    FLOAT64         reduce using rule 18 (statement -> expression .)
    TRUE            reduce using rule 18 (statement -> expression .)
    FALSE           reduce using rule 18 (statement -> expression .)
    STRING          reduce using rule 18 (statement -> expression .)
    RETURN          reduce using rule 18 (statement -> expression .)
    FOR             reduce using rule 18 (statement -> expression .)
    $end            reduce using rule 18 (statement -> expression .)
    RBRACE          reduce using rule 18 (statement -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LAND            shift and go to state 53
    LOR             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    AND_NOT         shift and go to state 58
    LSHIFT          shift and go to state 59
    RSHIFT          shift and go to state 60

  ! PLUS            [ reduce using rule 18 (statement -> expression .) ]
  ! MINUS           [ reduce using rule 18 (statement -> expression .) ]


state 19

    (19) statement -> return_statement .

    SEMICOLON       reduce using rule 19 (statement -> return_statement .)
    FUNC            reduce using rule 19 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 19 (statement -> return_statement .)
    VAR             reduce using rule 19 (statement -> return_statement .)
    CONST           reduce using rule 19 (statement -> return_statement .)
    PLUS            reduce using rule 19 (statement -> return_statement .)
    MINUS           reduce using rule 19 (statement -> return_statement .)
    LNOT            reduce using rule 19 (statement -> return_statement .)
    LBRACKET        reduce using rule 19 (statement -> return_statement .)
    LPAREN          reduce using rule 19 (statement -> return_statement .)
    INT             reduce using rule 19 (statement -> return_statement .)
    FLOAT64         reduce using rule 19 (statement -> return_statement .)
    TRUE            reduce using rule 19 (statement -> return_statement .)
    FALSE           reduce using rule 19 (statement -> return_statement .)
    STRING          reduce using rule 19 (statement -> return_statement .)
    RETURN          reduce using rule 19 (statement -> return_statement .)
    FOR             reduce using rule 19 (statement -> return_statement .)
    $end            reduce using rule 19 (statement -> return_statement .)
    RBRACE          reduce using rule 19 (statement -> return_statement .)


state 20

    (20) statement -> for_statement .

    SEMICOLON       reduce using rule 20 (statement -> for_statement .)
    FUNC            reduce using rule 20 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 20 (statement -> for_statement .)
    VAR             reduce using rule 20 (statement -> for_statement .)
    CONST           reduce using rule 20 (statement -> for_statement .)
    PLUS            reduce using rule 20 (statement -> for_statement .)
    MINUS           reduce using rule 20 (statement -> for_statement .)
    LNOT            reduce using rule 20 (statement -> for_statement .)
    LBRACKET        reduce using rule 20 (statement -> for_statement .)
    LPAREN          reduce using rule 20 (statement -> for_statement .)
    INT             reduce using rule 20 (statement -> for_statement .)
    FLOAT64         reduce using rule 20 (statement -> for_statement .)
    TRUE            reduce using rule 20 (statement -> for_statement .)
    FALSE           reduce using rule 20 (statement -> for_statement .)
    STRING          reduce using rule 20 (statement -> for_statement .)
